street_id	district_id
11314	1
11315	22
11316	20
11317	23
11318	35
11319	1
11319	22
11319	35
11323	35
11324	31
11327	22
11329	3
11329	32
11330	32
11330	35
11331	3
11331	12
11331	19
11332	1
11332	22
11332	35
11338	30
11339	30
11341	19
11346	11
11346	12
11346	25
11346	32
11346	35
11349	3
11351	35
11352	19
11353	11
11354	35
11355	9
11356	7
11357	24
11358	1
11358	22
11359	7
11361	35
11363	1
11364	31
11367	1
11369	22
11371	38
11372	11
11372	12
11373	23
11374	38
11375	38
11376	12
11376	30
11378	14
11379	35
11380	2
11381	1
11382	23
11383	23
11384	22
11384	35
11387	38
11389	22
11390	22
11393	35
11396	2
11397	23
11397	31
11398	35
11399	19
11400	20
11400	31
11401	31
11402	19
11403	24
11404	9
11405	35
11406	10
11406	20
11407	1
11408	22
11409	35
11410	9
11411	1
11412	9
11413	7
11413	10
11414	35
11415	35
11416	35
11417	22
11417	25
11417	35
11418	3
11418	12
11418	19
11418	24
11418	30
11420	35
11421	35
11422	23
11423	23
11425	1
11425	35
11431	23
11436	4
11437	19
11440	3
11440	30
11441	22
11443	35
11444	1
11444	35
11445	35
11446	22
11448	31
11449	19
11451	15
11451	25
11452	23
11454	23
11455	11
11456	19
11457	23
11459	25
11460	20
11461	15
11461	22
11462	10
11462	20
11463	14
11463	20
11463	31
11465	3
11465	32
11466	3
11468	30
11469	4
11470	35
11471	19
11472	35
11474	35
11475	19
11476	23
11477	23
11478	35
11479	11
11479	12
11480	19
11480	32
11481	9
11485	19
11486	3
11486	32
11487	24
11488	9
11490	3
11491	3
11491	30
11491	32
11492	1
11496	31
11501	1
11502	20
11503	20
11504	8
11505	1
11505	22
11506	3
11506	30
11510	1
11510	22
11511	32
11511	35
11512	19
11513	19
11514	7
11514	10
11514	20
11515	9
11516	9
11517	9
11518	22
11519	9
11520	35
11521	1
11524	11
11524	32
11525	32
11527	9
11528	15
11528	22
11528	25
11528	35
11529	23
11530	22
11531	1
11531	35
11533	9
11535	38
11535	15
11535	13
11542	15
11542	22
11543	11
11543	12
11544	11
11545	11
11545	12
11547	31
11548	4
11550	14
11551	19
11551	32
11552	32
11557	20
11554	19
11555	19
11556	19
11558	35
11561	1
11562	23
11564	22
11565	20
11566	31
11567	35
11568	35
11570	19
11571	1
11571	22
11572	22
11573	22
11574	31
11575	1
11575	22
11576	31
11577	22
11578	11
11578	12
11579	22
11580	31
11582	1
11582	22
11582	35
11583	38
11586	20
11587	19
11588	16
11589	1
11594	35
11595	19
11598	23
11599	23
11600	22
11600	35
11601	1
11603	22
11603	35
11604	35
11605	19
11606	1
11606	22
11607	20
11607	31
11608	10
11608	20
11608	31
11609	11
11610	23
11611	23
11612	1
11614	31
11615	23
11616	11
11618	16
11620	13
11620	15
11621	25
11621	32
11621	35
11622	9
11625	3
11625	30
11625	32
11628	13
11628	25
11628	38
11629	35
11630	9
11631	32
11633	25
11633	32
11637	4
11638	4
11640	35
11642	38
11644	19
11645	23
11647	19
11647	32
11647	35
11648	7
11649	22
11650	4
11651	1
11653	4
11655	35
11656	11
11656	12
11658	11
11658	25
11658	32
11659	11
11659	25
11659	32
11661	19
11662	30
11663	31
11665	22
11666	22
11667	31
11668	31
11671	32
11673	19
11676	1
11679	31
11680	31
11681	14
11682	9
11683	32
11683	35
11687	1
11688	19
11688	24
11697	11
11697	32
11698	8
11699	38
11702	31
11703	20
11704	20
11706	31
11708	25
11708	32
11709	5
11711	31
11713	7
11713	10
11714	35
11716	23
11717	24
11718	7
11719	1
11719	22
11720	19
11721	1
11722	22
11724	35
11727	25
11727	32
11727	35
11728	19
11728	35
11729	4
11730	14
11731	1
11731	22
11733	20
11736	19
11737	23
11738	1
11738	22
11739	35
11740	22
11741	1
11743	35
11744	15
11744	22
11745	22
11746	1
11747	19
11749	1
11749	22
11751	22
11752	1
11752	35
11753	4
11755	27
11756	11
11756	32
11757	1
11758	3
11758	30
11760	22
11760	35
11761	1
11763	4
11765	22
11766	15
11766	22
11767	19
11768	20
11769	1
11769	35
11770	9
11772	9
11773	22
11774	1
11775	19
11778	31
11779	23
11781	35
12773	9
11784	38
11785	19
11786	35
11787	23
11788	35
11790	19
11792	31
11793	1
11793	22
11793	35
11794	22
11795	22
11795	35
11798	13
11798	15
11798	25
11798	32
11800	1
11800	35
11801	19
11803	35
11804	24
11805	9
11806	31
11807	35
11808	22
11809	22
11813	13
11813	15
11813	22
11813	25
11814	9
11815	31
11816	11
11818	3
11818	12
11818	30
11819	31
11820	23
11821	1
11822	31
11823	35
11824	1
11824	22
11824	35
11825	35
11827	11
11827	12
11828	38
11829	1
11829	22
11829	35
11830	22
11831	19
11833	11
11833	12
11834	1
11835	7
11836	11
11836	32
11837	35
11838	4
11840	35
11841	22
11843	15
11844	9
11845	32
11845	35
11846	14
11847	35
11848	1
11848	22
11849	25
11850	1
11851	23
11854	23
11855	23
11856	35
11857	14
11858	31
11859	19
11860	1
11860	22
11861	24
11862	3
11862	30
11864	35
11865	32
11867	1
11867	22
11873	9
11873	14
11874	19
11875	9
11877	1
11883	35
11884	19
11885	14
11885	31
11886	14
11886	31
11887	9
11888	1
11890	23
11891	1
11892	1
11896	17
11900	16
11901	16
11902	16
11905	22
11905	35
11906	35
11907	22
11907	35
11908	22
11908	35
11909	22
11910	19
11911	31
11912	30
11913	19
11916	11
11916	12
11917	22
11918	23
11919	9
11920	1
11921	4
11922	19
11924	23
11925	4
11925	16
11925	17
11931	23
11932	19
11935	1
11935	35
11936	22
11938	1
11938	22
11939	35
11942	38
11944	1
11946	9
11948	4
11948	19
11949	19
11949	35
11950	11
11950	12
11951	1
11953	23
11954	1
11954	22
11955	35
11956	19
11956	35
11957	35
11958	19
11959	22
11961	38
11962	23
11963	1
11964	15
11964	38
11965	1
11965	22
11968	15
11968	22
11969	23
11970	11
11970	32
11971	1
11973	31
11974	19
11974	35
11975	9
11976	14
11977	23
11978	19
11978	24
11979	9
11981	22
11982	5
11982	31
11985	35
11988	4
11988	16
11989	1
11989	22
11990	22
11990	35
11991	22
11992	22
11995	23
11996	23
11997	38
11998	7
11998	10
12000	14
12001	30
12002	35
12003	16
12004	31
12005	3
12005	19
12005	24
12005	30
12005	32
12005	34
12005	35
12007	14
12007	31
12008	23
12009	35
12010	1
12012	38
12017	35
12019	3
12020	22
12020	35
12021	1
12022	35
12023	23
12024	23
12025	3
12025	30
12025	32
12026	1
12027	19
12028	31
12029	31
12030	9
12031	1
12032	1
12033	38
12034	38
12036	14
12038	35
12040	15
12044	3
12044	12
12044	30
12045	9
12046	9
12047	15
12047	22
12048	9
12049	9
12051	3
12052	9
12053	22
12053	35
12055	20
12057	23
12058	22
12062	19
12063	20
12064	1
12065	3
12067	31
12069	1
12069	15
12069	22
12070	2
12070	31
12071	1
12071	22
12074	20
12081	19
12084	35
12085	31
12086	14
12087	20
12088	1
12088	22
12089	17
12090	19
12091	35
12092	35
12093	22
12094	22
12095	35
12100	1
12100	22
12102	22
12103	22
12104	3
12104	30
12105	5
12105	31
12106	7
12108	19
12110	35
12111	14
12112	35
12113	19
12114	20
12116	1
12116	22
12117	23
12119	14
12121	23
12122	32
12124	15
12124	38
12128	9
12131	35
12133	31
12134	1
12134	35
12135	31
12136	38
12139	1
12140	11
12140	13
12140	25
12140	32
12143	22
12144	35
12145	9
12146	13
12146	15
12146	25
12146	32
12146	38
12147	13
12147	25
12147	32
12151	23
12152	13
12152	15
12152	25
12152	32
12152	35
12153	7
12154	32
12155	14
12156	23
12158	35
12159	35
12162	19
12163	1
12165	32
12165	35
12166	3
12166	30
12168	11
12168	32
12169	32
12174	19
12175	31
12176	7
12177	19
12177	32
12179	31
12180	31
12183	1
12184	35
12187	13
12188	31
12189	11
12189	25
12189	32
12190	25
12190	32
12192	3
12193	3
12193	30
12193	32
12194	22
12196	2
12197	19
12200	25
12201	19
12201	35
12203	25
12203	32
12203	35
12204	19
12205	9
12206	32
12206	35
12207	9
12208	23
12209	19
12211	4
12213	23
12213	30
12214	20
12214	31
12216	9
12217	13
12217	38
12218	38
12219	22
12220	22
12221	22
12221	35
12223	4
12224	35
12227	35
12228	19
12229	19
12229	35
12230	19
12230	32
12232	35
12233	3
12234	3
12234	32
12236	19
12237	22
12238	19
12239	24
12240	11
12240	12
12243	19
12243	35
12244	35
12245	31
12246	19
12247	19
12250	20
12251	20
12252	1
12254	31
12256	20
12257	9
12258	9
12260	9
12262	19
12263	22
12264	3
12264	30
12266	9
12274	19
12274	35
12275	23
12276	19
12278	23
12279	1
12281	19
12282	19
12282	35
12285	1
12290	25
12290	32
12290	35
12291	3
12291	30
12292	31
12293	31
12295	23
12298	35
12300	11
12301	23
12302	31
12303	31
12304	22
12305	1
12305	35
12306	19
12307	31
12308	1
12308	22
12309	9
12310	9
12311	1
12313	1
12314	35
12316	14
12317	35
12318	1
12319	19
12320	19
12323	25
12323	32
12325	38
12326	35
12327	1
12328	19
12331	19
12335	19
12335	35
12337	23
12338	3
12338	30
12338	32
12339	3
12340	1
12349	22
12350	19
12351	31
12352	25
12352	32
12352	35
12353	19
12356	19
12357	35
12358	1
12360	35
12362	11
12362	12
12363	35
12365	35
12366	35
12369	23
12370	22
12373	3
12373	32
12374	35
12376	31
12377	31
12378	35
12381	20
12382	3
12382	30
12383	9
12384	22
12385	35
12386	20
12387	35
12388	32
12392	23
12396	4
12396	16
12399	3
12399	30
12399	32
12400	23
12401	20
12404	11
12405	31
12406	19
12407	19
12408	9
12410	19
12410	32
12411	19
12412	3
12412	30
12413	7
12413	10
12414	23
12415	32
12416	22
12419	1
12419	22
12420	38
12421	15
12424	1
12425	35
12428	7
12429	19
12429	32
12430	11
12430	25
12430	32
12431	5
12432	31
12433	1
12433	22
12434	20
12435	32
12436	1
12436	22
12437	17
12438	3
12438	24
12439	19
12440	31
12441	4
12441	16
12442	11
12443	35
12444	19
12446	35
12448	31
12449	31
12450	19
12450	35
12451	4
12451	19
12452	19
12453	35
12454	31
12456	23
12457	1
12460	22
12461	1
12461	22
12462	22
12463	9
12464	11
12464	13
12464	38
12465	3
12465	12
12465	24
12465	30
12466	31
12468	11
12468	12
12469	1
12471	19
12472	19
12473	19
12473	35
12475	9
12476	9
12477	7
12477	14
12478	35
12479	35
12480	1
12480	22
12481	1
12481	22
12482	20
12483	9
12485	1
12485	22
12485	35
12486	20
12487	31
12488	7
12489	20
12490	1
12491	23
12492	19
12493	1
12494	35
12496	35
12497	15
12497	22
12498	11
12498	12
12499	1
12499	22
12500	1
12501	11
12502	9
12503	19
12504	22
12505	9
12507	38
12508	35
12509	38
12511	22
12512	9
12513	19
12513	24
12517	19
12518	24
12519	22
12520	9
12523	14
12524	19
12524	32
12525	23
12526	25
12526	32
12526	35
12527	19
12527	32
12528	15
12529	35
12534	38
12533	23
12535	23
12536	19
12541	38
12543	22
12544	11
12544	12
12545	9
12547	24
12151	23
12242	25
12242	35
11326	22
11325	32
11325	35
11453	23
11395	35
11466	32
12149	13
12149	15
12149	25
11474	1
11522	20
11546	7
11553	19
11536	14
12202	19
11646	1
11687	22
11764	4
11726	23
11725	35
11868	1
11868	22
11904	15
11904	22
11865	19
11933	22
11999	10
11350	14
12016	1
12060	38
12109	22
12137	22
12231	22
12225	14
12226	23
12293	20
12294	35
12334	22
12265	35
12355	31
12359	31
12417	22
12447	38
12459	34
12530	15
12539	22
12548	3
12548	32
11388	31
11613	31
11707	31
11442	35
11593	35
11602	35
11450	23
11473	1
11489	23
11494	24
11508	14
11509	1
11532	7
11635	9
11674	34
11685	28
11693	27
11941	10
11986	30
12191	16
12284	35
12322	7
12332	19
12395	16
12398	14
12506	19
12521	30
12551	22
12552	1
12555	35
12559	35
12561	9
12562	1
12574	3
12598	11
12623	23
12712	31
12713	19
12726	9
12728	34
12749	22
12754	23
12775	31
12776	35
12777	35
12795	38
12797	38
12798	1
12821	14
12823	14
12827	22
12832	31
12836	1
12837	23
12839	35
12841	22
12847	1
12849	22
12850	35
12851	34
12865	31
12878	3
12882	35
12883	31
12887	22
12888	34
12894	22
12895	1
12901	9
12906	22
